wd,wdLabel,corrName,schema
http://www.wikidata.org/entity/Q1616075,television station,equivClass,https://schema.org/TelevisionStation
http://www.wikidata.org/entity/Q13380226,tennis venue,equivClass,https://schema.org/TennisComplex
http://www.wikidata.org/entity/Q184754,string,equivClass,https://schema.org/Text
http://www.wikidata.org/entity/Q86920,text file,equivClass,https://schema.org/TextDigitalDocument
http://www.wikidata.org/entity/Q2416176,theatre performance,equivClass,https://schema.org/TheaterEvent
http://www.wikidata.org/entity/Q2416217,theatre troupe,equivClass,https://schema.org/TheaterGroup
http://www.wikidata.org/entity/Q1266946,thesis,equivClass,https://schema.org/Thesis
http://www.wikidata.org/entity/Q35120,entity,equivClass,https://schema.org/Thing
http://www.wikidata.org/entity/Q186885,timestamp,equivClass,https://schema.org/Time
http://www.wikidata.org/entity/Q570116,tourist attraction,equivClass,https://schema.org/TouristAttraction
http://www.wikidata.org/entity/Q1200957,tourist destination,equivClass,https://schema.org/TouristDestination
http://www.wikidata.org/entity/Q1587716,tourism office,equivClass,https://schema.org/TouristInformationCenter
http://www.wikidata.org/entity/Q1318959,toy store,equivClass,https://schema.org/ToyStore
http://www.wikidata.org/entity/Q55488,railway station,equivClass,https://schema.org/TrainStation
http://www.wikidata.org/entity/Q217107,travel agency,equivClass,https://schema.org/TravelAgency
http://www.wikidata.org/entity/Q42253,URL,equivClass,https://schema.org/URL
http://www.wikidata.org/entity/Q42889,vehicle,equivClass,https://schema.org/Vehicle
http://www.wikidata.org/entity/Q9609,vein,equivClass,https://schema.org/Vein
http://www.wikidata.org/entity/Q382386,vessel,equivClass,https://schema.org/Vessel
http://www.wikidata.org/entity/Q170201,veterinary medicine,equivClass,https://schema.org/VeterinaryCare
http://www.wikidata.org/entity/Q7889,video game,equivClass,https://schema.org/VideoGame
http://www.wikidata.org/entity/Q7058673,video game series,equivClass,https://schema.org/VideoGameSeries
http://www.wikidata.org/entity/Q98069877,video,equivClass,https://schema.org/VideoObject
http://www.wikidata.org/entity/Q4502142,visual artwork,equivClass,https://schema.org/VisualArtwork
http://www.wikidata.org/entity/Q1067560,vital signs,equivClass,https://schema.org/VitalSign
http://www.wikidata.org/entity/Q8072,volcano,equivClass,https://schema.org/Volcano
http://www.wikidata.org/entity/Q34038,waterfall,equivClass,https://schema.org/Waterfall
http://www.wikidata.org/entity/Q189210,web application,equivClass,https://schema.org/WebApplication
http://www.wikidata.org/entity/Q36774,web page,equivClass,https://schema.org/WebPage
http://www.wikidata.org/entity/Q35127,website,equivClass,https://schema.org/WebSite
http://www.wikidata.org/entity/Q50000,victory,equivClass,https://schema.org/WinAction
http://www.wikidata.org/entity/Q156362,winery,equivClass,https://schema.org/Winery
http://www.wikidata.org/entity/Q178790,labor union,equivClass,https://schema.org/WorkersUnion
http://www.wikidata.org/entity/Q43501,zoo,equivClass,https://schema.org/Zoo
http://www.wikidata.org/entity/Q27108230,campground,equivClass,https://www.schema.org/Campground
http://www.wikidata.org/entity/Q107123630,Civic structure,equivClass,https://www.schema.org/CivicStructure
http://www.wikidata.org/entity/Q75848,gated community,equivClass,https://www.schema.org/GatedResidenceCommunity
http://www.wikidata.org/entity/Q62849941,local business,equivClass,https://www.schema.org/LocalBusiness
http://www.wikidata.org/entity/Q13107184,pharmacy,equivClass,https://www.schema.org/Pharmacy
http://www.wikidata.org/entity/Q27106436,recycling center,equivClass,https://www.schema.org/RecyclingCenter
